Park,Name,Average_Wait
Cedar Point,Corkscrew,14.0
Cedar Point,Maverick,55.0
Cedar Point,Siren’s Curse,77.0
Cedar Point,Millennium Force,43.0
Cedar Point,Rougarou,17.0
Cedar Point,Gemini,18.0
Cedar Point,Valravn,43.0
Cedar Point,Wild Mouse,29.0
Cedar Point,Magnum XL-200,16.0
Cedar Point,Steel Vengeance,59.0
Cedar Point,Woodstock Express,0.0
Cedar Point,Cedar Creek Mine Ride,15.0
Cedar Point,Top Thrill 2,54.0
Cedar Point,GateKeeper,23.0
Cedar Point,Raptor,31.0
Cedar Point,Iron Dragon,19.0
Cedar Point,Wilderness Run,0.0
Cedar Point,Blue Streak,17.0
Kings Island,Beast,33.0
Kings Island,Woodstock Express,14.0
Kings Island,Snoopy's Soap Box Racers,19.0
Kings Island,Queen City Stunt Coaster,21.0
Kings Island,Diamondback,30.0
Kings Island,Mystic Timbers,28.0
Kings Island,Woodstock’s Air Rail,17.0
Kings Island,Orion,30.0
Kings Island,Racer,8.0
Kings Island,Banshee,23.0
Kings Island,Bat,0.0
Kings Island,Flight of Fear,48.0
Kings Island,Great Pumpkin Coaster,0.0
Kings Island,Invertigo,20.0
Kings Island,Adventure Express,13.0
Carowinds,Snoopy’s Racing Railway,21.0
Carowinds,Wilderness Run,7.0
Carowinds,Afterburn,18.0
Carowinds,Flying Cobras,18.0
Carowinds,Ricochet,21.0
Carowinds,Carolina Cyclone,10.0
Carowinds,Carolina Goldrusher,18.0
Carowinds,Woodstock Express,12.0
Carowinds,Hurler,12.0
Carowinds,Thunder Striker,15.0
Carowinds,Fury 325,23.0
Carowinds,Copperhead Strike,22.0
Carowinds,Kiddy Hawk,17.0
Carowinds,Vortex,14.0
Canada's Wonderland,Yukon Striker,35.0
Canada's Wonderland,Snoopy's Racing Railway,40.0
Canada's Wonderland,Silver Streak,19.0
Canada's Wonderland,Flight Deck,13.0
Canada's Wonderland,Ghoster Coaster,24.0
Canada's Wonderland,Wonder Mountain's Guardian,37.0
Canada's Wonderland,Bat,24.0
Canada's Wonderland,Taxi Jam,15.0
Canada's Wonderland,Dragon Fyre,8.0
Canada's Wonderland,Vortex,29.0
Canada's Wonderland,Thunder Run,23.0
Canada's Wonderland,Leviathan,38.0
Canada's Wonderland,AlpenFury,104.0
Canada's Wonderland,Behemoth,29.0
Canada's Wonderland,Backlot Stunt Coaster,30.0
Canada's Wonderland,Mighty Canadian Minebuster,21.0
Canada's Wonderland,Fly,27.0
Canada's Wonderland,Wilde Beast,13.0
Knott's Berry Farm,Coast Rider,29.0
Knott's Berry Farm,HangTime,39.0
Knott's Berry Farm,GhostRider,79.0
Knott's Berry Farm,Sierra Sidewinder,36.0
Knott's Berry Farm,Pony Express,31.0
Knott's Berry Farm,Jaguar!,33.0
Knott's Berry Farm,Snoopy’s Tenderpaw Twister Coaster,10.0
Knott's Berry Farm,Silver Bullet,28.0
Knott's Berry Farm,Xcelerator,44.0
California's Great America,RailBlazer,37.0
California's Great America,Woodstock Express,0.0
California's Great America,Lucy's Crabbie Cabbies,17.0
California's Great America,Flight Deck,25.0
California's Great America,Patriot,14.0
California's Great America,Gold Striker,29.0
California's Great America,Grizzly,27.0
California's Great America,Demon,20.0
California's Great America,Psycho Mouse,34.0
Kings Dominion,Apple Zapple,12.0
Kings Dominion,Flight of Fear,25.0
Kings Dominion,Dominator,14.0
Kings Dominion,Racer 75,6.0
Kings Dominion,Grizzly,7.0
Kings Dominion,Backlot Stunt Coaster,12.0
Kings Dominion,Great Pumpkin Coaster,0.0
Kings Dominion,Pantherian,20.0
Kings Dominion,Reptilian,15.0
Kings Dominion,Twisted Timbers,21.0
Kings Dominion,Tumbili,15.0
Kings Dominion,Rapterra,27.0
Kings Dominion,Woodstock Express,11.0
Dorney Park,Steel Force,11.0
Dorney Park,Possessed,8.0
Dorney Park,Iron Menace,17.0
Dorney Park,Thunderhawk,10.0
Dorney Park,Woodstock Express,0.0
Dorney Park,Hydra the Revenge,15.0
Dorney Park,Talon,15.0
Dorney Park,Wild Mouse,30.0
Worlds of Fun,Spinning Dragons,38.0
Worlds of Fun,Patriot,28.0
Worlds of Fun,Mamba,24.0
Worlds of Fun,Zambezi Zinger,30.0
Worlds of Fun,Boomerang,16.0
Worlds of Fun,Prowler,15.0
Worlds of Fun,Cosmic Coaster,0.0
Worlds of Fun,Timber Wolf,21.0
Valleyfair,High Roller,18.0
Valleyfair,Excalibur,6.0
Valleyfair,Cosmic Coaster,0.0
Valleyfair,Steel Venom,19.0
Valleyfair,Renegade,18.0
Valleyfair,Wild Thing,18.0
Valleyfair,Corkscrew,13.0
Valleyfair,Mad Mouse,27.0
Michigan's Adventure,Zach's Zoomer,0.0
Michigan's Adventure,Mad Mouse,35.0
Michigan's Adventure,Wolverine Wildcat,26.0
Michigan's Adventure,Corkscrew,0.0
Michigan's Adventure,Shivering Timbers,27.0
Michigan's Adventure,Thunderhawk,22.0
Michigan's Adventure,Woodstock Express,0.0
Six Flags Magic Mountain,Viper,11.0
Six Flags Magic Mountain,Speedy Gonzales Hot Rod Racers,2.0
Six Flags Magic Mountain,Gold Rusher,8.0
Six Flags Magic Mountain,Twisted Colossus,37.0
Six Flags Magic Mountain,Wonder Woman Flight of Courage,32.0
Six Flags Magic Mountain,Riddler's Revenge,18.0
Six Flags Magic Mountain,Batman The Ride,15.0
Six Flags Magic Mountain,Apocalypse the Ride,27.0
Six Flags Magic Mountain,Goliath,30.0
Six Flags Magic Mountain,Road Runner Express,2.0
Six Flags Magic Mountain,Full Throttle,35.0
Six Flags Magic Mountain,Scream!,14.0
Six Flags Magic Mountain,West Coast Racers,41.0
Six Flags Magic Mountain,Canyon Blaster,2.0
Six Flags Magic Mountain,X2,44.0
Six Flags Magic Mountain,New Revolution,25.0
Six Flags Magic Mountain,Tatsu,38.0
Six Flags Magic Mountain,Ninja,19.0
Six Flags Great Adventure & Safari,Runaway Mine Train,7.0
Six Flags Great Adventure & Safari,Jersey Devil Coaster,17.0
Six Flags Great Adventure & Safari,Lil' Devil Coaster,0.0
Six Flags Great Adventure & Safari,Medusa,9.0
Six Flags Great Adventure & Safari,Flash: Vertical Velocity,0.0
Six Flags Great Adventure & Safari,El Toro,14.0
Six Flags Great Adventure & Safari,Batman The Ride,14.0
Six Flags Great Adventure & Safari,Superman - Ultimate Flight,26.0
Six Flags Great Adventure & Safari,Nitro,20.0
Six Flags Great Adventure & Safari,Harley Quinn Crazy Train,8.0
Six Flags Great Adventure & Safari,Skull Mountain,11.0
Six Flags Great Adventure & Safari,Dark Knight,12.0
Six Flags Great Adventure & Safari,Joker,21.0
Six Flags Great America,Viper,17.0
Six Flags Great America,X-Flight,34.0
Six Flags Great America,Raging Bull,33.0
Six Flags Great America,Wrath of Rakshasa,41.0
Six Flags Great America,American Eagle,19.0
Six Flags Great America,Flash: Vertical Velocity,21.0
Six Flags Great America,Superman - Ultimate Flight,42.0
Six Flags Great America,Dark Knight,30.0
Six Flags Great America,Maxx Force,44.0
Six Flags Great America,Whizzer,26.0
Six Flags Great America,Goliath,38.0
Six Flags Great America,Batman The Ride,25.0
Six Flags Great America,Demon,12.0
Six Flags Great America,Sprocket Rockets,0.0
Six Flags Great America,Little Dipper,0.0
Six Flags Great America,Joker,29.0
Six Flags Over Texas,New Texas Giant,30.0
Six Flags Over Texas,Shock Wave,11.0
Six Flags Over Texas,Runaway Mountain,19.0
Six Flags Over Texas,Runaway Mine Train,11.0
Six Flags Over Texas,Wile E. Coyote's Grand Canyon Blaster,4.0
Six Flags Over Texas,Joker,18.0
Six Flags Over Texas,Batman The Ride,20.0
Six Flags Over Texas,Judge Roy Scream,7.0
Six Flags Over Texas,Aquaman: Power Wave,17.0
Six Flags Over Texas,Pandemonium,26.0
Six Flags Over Texas,Titan,16.0
Six Flags Over Texas,Mini Mine Train,6.0
Six Flags Over Texas,Mr. Freeze,25.0
Six Flags Fiesta Texas,Iron Rattler,30.0
Six Flags Fiesta Texas,Wonder Woman Golden Lasso Coaster,28.0
Six Flags Fiesta Texas,Road Runner Express,18.0
Six Flags Fiesta Texas,Superman Krypton Coaster,16.0
Six Flags Fiesta Texas,Pandemonium,14.0
Six Flags Fiesta Texas,Batgirl Coaster Chase,1.0
Six Flags Fiesta Texas,Boomerang Coast to Coaster,23.0
Six Flags Fiesta Texas,Batman The Ride,15.0
Six Flags Fiesta Texas,Dr. Diabolical's Cliffhanger,6.0
Six Flags Fiesta Texas,Poltergeist,19.0
Six Flags Fiesta Texas,Chupacabra,13.0
Six Flags Over Georgia,Twisted Cyclone,17.0
Six Flags Over Georgia,Great American Scream Machine,12.0
Six Flags Over Georgia,Batman The Ride,17.0
Six Flags Over Georgia,Dare Devil Dive,25.0
Six Flags Over Georgia,Georgia Scorcher,13.0
Six Flags Over Georgia,Blue Hawk,9.0
Six Flags Over Georgia,Riddler Mindbender,11.0
Six Flags Over Georgia,Georgia Gold Rusher,13.0
Six Flags Over Georgia,Superman - Ultimate Flight,19.0
Six Flags Over Georgia,Joker Funhouse Coaster,5.0
Six Flags Over Georgia,Dahlonega Mine Train,8.0
Six Flags Over Georgia,Goliath,17.0
Six Flags New England,Batman - The Dark Knight,18.0
Six Flags New England,Thunderbolt,22.0
Six Flags New England,Flashback,7.0
Six Flags New England,Superman the Ride,21.0
Six Flags New England,Great Chase,4.0
Six Flags New England,Catwoman's Whip,6.0
Six Flags New England,Gotham City Gauntlet Escape from Arkham Asylum,14.0
Six Flags New England,Wicked Cyclone,17.0
Six Flags New England,Joker,15.0
Six Flags New England,Riddler Revenge,23.0
Six Flags New England,Pandemonium,25.0
Six Flags Discovery Kingdom,Batman The Ride,30.0
Six Flags Discovery Kingdom,Medusa,26.0
Six Flags Discovery Kingdom,Roadrunner Express,7.0
Six Flags Discovery Kingdom,Boomerang,17.0
Six Flags Discovery Kingdom,Kong,18.0
Six Flags Discovery Kingdom,Superman Ultimate Flight,27.0
Six Flags Discovery Kingdom,Sidewinder Safari,33.0
Six Flags Discovery Kingdom,Flash: Vertical Velocity,13.0
Six Flags Discovery Kingdom,Cobra,8.0
Six Flags Discovery Kingdom,Joker,40.0
Six Flags St. Louis,Boomerang,11.0
Six Flags St. Louis,Boss,14.0
Six Flags St. Louis,River King Mine Train,9.0
Six Flags St. Louis,Mr. Freeze Reverse Blast,16.0
Six Flags St. Louis,Rookie Racer,9.0
Six Flags St. Louis,Ninja,6.0
Six Flags St. Louis,American Thunder,10.0
Six Flags St. Louis,Batman The Ride,15.0
Six Flags St. Louis,Screamin' Eagle,11.0
Six Flags St. Louis,Pandemonium,14.0
Six Flags Darien Lake,Ride of Steel,11.0
Six Flags Darien Lake,Viper,8.0
Six Flags Darien Lake,Moto Coaster,7.0
Six Flags Darien Lake,Boomerang,1.0
Six Flags Darien Lake,Tantrum,10.0
Six Flags Darien Lake,Predator,6.0
Six Flags Darien Lake,Mind Eraser,7.0
Six Flags Darien Lake,Hoot N Holler,0.0
Six Flags Great Escape,Canyon Blaster,11.0
Six Flags Great Escape,Steamin' Demon,2.0
Six Flags Great Escape,Bobcat,0.0
Six Flags Great Escape,Frankie's Mine Train,2.0
Six Flags Great Escape,Flashback,7.0
Six Flags Great Escape,Comet,5.0
La Ronde,Dragon,26.0
La Ronde,Vampire,11.0
La Ronde,Toboggan Nordique,39.0
La Ronde,Monstre,35.0
La Ronde,Boomerang,13.0
La Ronde,Ednör - L'Attaque,0.0
La Ronde,Marche du Mille-pattes,21.0
La Ronde,Goliath,17.0
Frontier City,Silver Bullet,19.0
Frontier City,Wildcat,14.0
Frontier City,Steel Lasso,13.0
Frontier City,Diamondback,9.0
Frontier City,Frankie's Mine Train,4.0
Six Flags Mexico,Superman Krypton Coaster,11.0
Six Flags Mexico,Batman The Ride,27.0
Six Flags Mexico,Batgirl Batarang,35.0
Six Flags Mexico,Speedway Stunt Coaster,14.0
Six Flags Mexico,Superman el Último Escape,29.0
Six Flags Mexico,Dark Knight,11.0
Six Flags Mexico,Wonder Woman,7.0
Six Flags Mexico,Medusa Steel Coaster,34.0
Six Flags Mexico,Tsunami,9.0
Six Flags Mexico,Joker,7.0
Six Flags Qiddiya City,Twilight Express,-1.0
Six Flags Qiddiya City,Colossus,-1.0
Six Flags Qiddiya City,Iron Rattler,-1.0
Six Flags Qiddiya City,Adrena-Line,-1.0
Six Flags Qiddiya City,Falcons Flight,-1.0
Six Flags Qiddiya City,Sea Stallion,-1.0
Six Flags Qiddiya City,Saw Mill Falls,-1.0
Six Flags Qiddiya City,Spitfire,-1.0
Legoland California,Dragon,10.0
Legoland California,Technic Coaster,22.0
Legoland California,Coastersaurus,33.0
Legoland Florida,Great Lego Race,15.0
Legoland Florida,Coastersaurus,13.0
Legoland Florida,Dragon,12.0
Legoland New York,Dragon's Apprentice,6.0
Legoland New York,Dragon,15.0
Legoland Billund,Flying Eagle,21.0
Legoland Billund,Dragen,-1.0
Legoland Billund,Polar X-plorer,13.0
Legoland Billund,X-treme Racers,-1.0
Legoland Deutschland,Maximus - Der Flug des Wächters,-1.0
Legoland Deutschland,Das Große LEGO Rennen,-1.0
Legoland Deutschland,Drachenjagd,-1.0
Legoland Deutschland,Feuerdrache,-1.0
Legoland Dubai,Dragon's Apprentice,-1.0
Legoland Dubai,Dragon,-1.0
Legoland Japan,Dragon's Apprentice / ドラゴン・アプレンティス,16.0
Legoland Japan,Dragon / ザ・ドラゴン,10.0
Legoland Malaysia,Great Lego Race,-1.0
Legoland Malaysia,Dragon's Apprentice,-1.0
Legoland Malaysia,Dragon,-1.0
Legoland Korea,Dragon,-1.0
Legoland Korea,Masters of Spinjitzu / 스핀짓주 마스터,-1.0
Legoland Shanghai,Big LEGO Coaster / 乐高大飞车,-1.0
Legoland Shanghai,Dragon / 飞龙过山车,-1.0
Legoland Shanghai,Dragon's Apprentice / 小龙飞车,-1.0
Legoland Windsor,Minifigure Speedway,-1.0
Legoland Windsor,Dragon's Apprentice,-1.0
Legoland Windsor,DUPLO Dino Coaster,-1.0
Legoland Windsor,Dragon,-1.0
Alton Towers,Nemesis Reborn,33.0
Alton Towers,Wicker Man,46.0
Alton Towers,Oblivion,24.0
Alton Towers,Smiler,51.0
Alton Towers,Rita,38.0
Alton Towers,Spinball Whizzer,30.0
Alton Towers,Runaway Mine Train,20.0
Alton Towers,Galactica,31.0
Alton Towers,Th13teen,41.0
Alton Towers,Octonauts Rollercoaster Adventure,22.0
Chessington World of Adventures,Dragon's Fury,49.0
Chessington World of Adventures,Vampire,44.0
Chessington World of Adventures,Rattlesnake,33.0
Chessington World of Adventures,Mandrill Mayhem,0.0
Heide Park Resort,Big Loop,12.0
Heide Park Resort,Krake,19.0
Heide Park Resort,Grottenblitz,6.0
Heide Park Resort,Toxic Garden,17.0
Heide Park Resort,Desert Race,13.0
Heide Park Resort,Colossos - Kampf der Giganten,25.0
Heide Park Resort,Indy-Blitz,6.0
Heide Park Resort,Bobbahn,20.0
Heide Park Resort,Flug der Dämonen,21.0
Gardaland,Oblivion - The Black Hole,16.0
Gardaland,Mammut,26.0
Gardaland,Ortobruco Tour,8.0
Gardaland,Blue Tornado,19.0
Gardaland,Shaman,12.0
Gardaland,Raptor,18.0
Gardaland,Dragon Rush,5.0
Thorpe Park,Flying Fish,11.0
Thorpe Park,Stealth,35.0
Thorpe Park,Swarm,35.0
Thorpe Park,Colossus,39.0
Thorpe Park,Nemesis Inferno,40.0
Thorpe Park,Hyperia,66.0
Thorpe Park,Saw - The Ride,47.0
Thorpe Park,Walking Dead - The Ride,20.0
Magic Kingdom,TRON Lightcycle / Run,78.0
