,Chain,Park,Name,Height,Speed,Length,Inversions,URL
34,Cedar Fair,Carowinds,Snoopy’s Racing Railway,,31.1 mph,,0,https://rcdb.com/22011.htm
42,Cedar Fair,Carowinds,Wilderness Run,16 ft,,416 ft,0,https://rcdb.com/498.htm
44,Cedar Fair,Carowinds,Woodstock Express,,,1356 ft,0,https://rcdb.com/82.htm
47,Cedar Fair,Canada's Wonderland,Snoopy's Racing Railway,,31.1 mph,,0,https://rcdb.com/20343.htm
52,Cedar Fair,Canada's Wonderland,Wonder Mountain's Guardian,60 ft,,1000 ft,0,https://rcdb.com/12140.htm
56,Cedar Fair,Canada's Wonderland,Taxi Jam,,,,0,https://rcdb.com/506.htm
66,Cedar Fair,Knott's Berry Farm,Snoopy’s Tenderpaw Twister Coaster,,,,0,https://rcdb.com/21371.htm
78,Cedar Fair,California's Great America,Psycho Mouse,,,1257 ft,0,https://rcdb.com/1036.htm
79,Cedar Fair,California's Great America,Woodstock Express,,,1300 ft,0,https://rcdb.com/78.htm
81,Cedar Fair,California's Great America,Lucy's Crabbie Cabbies,,,,0,https://rcdb.com/536.htm
86,Cedar Fair,Kings Dominion,Great Pumpkin Coaster,,,,0,https://rcdb.com/456.htm
91,Cedar Fair,Kings Dominion,Reptilian,,41 mph,,0,https://rcdb.com/282.htm
120,Cedar Fair,Michigan's Adventure,Woodstock Express,16.1 ft,,,0,https://rcdb.com/15124.htm
123,Cedar Fair,Michigan's Adventure,Mad Mouse,68 ft,,1268 ft,0,https://rcdb.com/537.htm
124,Cedar Fair,Michigan's Adventure,Zach's Zoomer,41 ft,,1400 ft,0,https://rcdb.com/415.htm
139,Six Flags,Six Flags Magic Mountain,Speedy Gonzales Hot Rod Racers,13.1 ft,,262.5 ft,0,https://rcdb.com/9971.htm
147,Six Flags,Six Flags Great Adventure & Safari,Runaway Mine Train,60 ft,38 mph,,0,https://rcdb.com/131.htm
150,Six Flags,Six Flags Great Adventure & Safari,Lil' Devil Coaster,13 ft,,262.5 ft,0,https://rcdb.com/19460.htm
153,Six Flags,Six Flags Great Adventure & Safari,Dark Knight,,,1213 ft,0,https://rcdb.com/4047.htm
154,Six Flags,Six Flags Great Adventure & Safari,Flash: Vertical Velocity,,59 mph,1430.4 ft,2,https://rcdb.com/21088.htm
173,Six Flags,Six Flags Great America,Dark Knight,,,1213 ft,0,https://rcdb.com/4046.htm
181,Six Flags,Six Flags Over Texas,Wile E. Coyote's Grand Canyon Blaster,16.1 ft,15 mph,,0,https://rcdb.com/1117.htm
189,Six Flags,Six Flags Fiesta Texas,Batgirl Coaster Chase,,,278.9 ft,0,https://rcdb.com/207.htm
199,Six Flags,Six Flags Over Georgia,Joker Funhouse Coaster,,30 mph,900 ft,0,https://rcdb.com/2655.htm
210,Six Flags,Six Flags New England,Great Chase,,,,0,https://rcdb.com/183.htm
219,Six Flags,Six Flags New England,Pandemonium,42 ft,,,0,https://rcdb.com/3031.htm
222,Six Flags,Six Flags Discovery Kingdom,Roadrunner Express,13 ft,,262.5 ft,0,https://rcdb.com/572.htm
259,Six Flags,La Ronde,Marche du Mille-pattes,,,,0,https://rcdb.com/191.htm
260,Six Flags,La Ronde,Dragon,,,,0,https://rcdb.com/190.htm
266,Six Flags,Frontier City,Frankie's Mine Train,,,262.5 ft,0,https://rcdb.com/16589.htm
273,Six Flags,Six Flags Mexico,Dark Knight,,,1213 ft,0,https://rcdb.com/4320.htm
275,Six Flags,Six Flags Mexico,Speedway Stunt Coaster,,,,0,https://rcdb.com/22244.htm
292,Legoland,Legoland New York,Dragon,,,,0,https://rcdb.com/14430.htm
293,Legoland,Legoland New York,Dragon's Apprentice,13.1 ft,,262.5 ft,0,https://rcdb.com/17779.htm
294,Legoland,Legoland Billund,Dragen,,,,0,https://rcdb.com/1475.htm
302,Legoland,Legoland Dubai,Dragon,52.5 ft,37.3 mph,,0,https://rcdb.com/13463.htm
303,Legoland,Legoland Dubai,Dragon's Apprentice,,,,0,https://rcdb.com/13663.htm
304,Legoland,Legoland Japan,Dragon's Apprentice / ドラゴン・アプレンティス,,,,0,https://rcdb.com/13842.htm
305,Legoland,Legoland Japan,Dragon / ザ・ドラゴン,,35.4 mph,,0,https://rcdb.com/13645.htm
306,Legoland,Legoland Malaysia,Great Lego Race,,,,0,https://rcdb.com/10365.htm
307,Legoland,Legoland Malaysia,Dragon,,,,0,https://rcdb.com/9577.htm
308,Legoland,Legoland Malaysia,Dragon's Apprentice,,,,0,https://rcdb.com/9578.htm
309,Legoland,Legoland Korea,Masters of Spinjitzu / 스핀짓주 마스터,,,,0,https://rcdb.com/21756.htm
310,Legoland,Legoland Korea,Dragon,,,,0,https://rcdb.com/12559.htm
311,Legoland,Legoland Shanghai,Dragon's Apprentice / 小龙飞车,,,,0,https://rcdb.com/22205.htm
312,Legoland,Legoland Shanghai,Dragon / 飞龙过山车,52.5 ft,37.3 mph,,0,https://rcdb.com/21321.htm
313,Legoland,Legoland Shanghai,Big LEGO Coaster / 乐高大飞车,,,,0,https://rcdb.com/22055.htm
314,Legoland,Legoland Windsor,Dragon,,,,0,https://rcdb.com/844.htm
315,Legoland,Legoland Windsor,DUPLO Dino Coaster,9.8 ft,,219.8 ft,0,https://rcdb.com/17692.htm
316,Legoland,Legoland Windsor,Dragon's Apprentice,,,,0,https://rcdb.com/845.htm
317,Legoland,Legoland Windsor,Minifigure Speedway,,34.8 mph,,0,https://rcdb.com/21316.htm
324,Merlin,Alton Towers,Wicker Man,,20 meters,20 m,0,https://rcdb.com/15029.htm
330,Merlin,Chessington World of Adventures,Dragon's Fury,50.8 ft,,1706 ft,0,https://rcdb.com/2410.htm
345,Merlin,Gardaland,Ortobruco Tour,,,,0,https://rcdb.com/963.htm
346,Merlin,Gardaland,Dragon Rush,45.9 ft,24.9 mph,,0,https://rcdb.com/13726.htm
357,Disney,Magic Kingdom,Seven Dwarfs Mine Train,,34 mph,2001.3 ft,0,https://rcdb.com/9720.htm
360,Disney,EPCOT,Guardians of the Galaxy: Cosmic Rewind,,60.3 mph,5577.4 ft,0,https://rcdb.com/15504.htm
362,Disney,Hollywood Studios,Slinky Dog Dash,,,,0,https://rcdb.com/13377.htm
365,Disney,Disneyland,Space Mountain,,32 mph,3459 ft,0,https://rcdb.com/201.htm
369,Disney,Disney California Adventure,Goofy's Sky School,,27 mph,,0,https://rcdb.com/732.htm
371,Disney,Disneyland Paris,Indiana Jones et le Temple du Péril,,,1968.5 ft,1,https://rcdb.com/957.htm
373,Disney,Disneyland Paris,"Casey Jr., Le Petit Train du Cirque",,,984.3 ft,0,https://rcdb.com/1835.htm
375,Disney,Disneyland Paris - Walt Disney Studios Park,RC Racer,82 ft,,269 ft,0,https://rcdb.com/1170.htm
376,Disney,Disneyland Paris - Walt Disney Studios Park,Crush's Coaster,,,,0,https://rcdb.com/3306.htm
377,Disney,Tokyo Disneyland,Big Thunder Mountain / ビッグサンダー・マウンテン,,,,0,https://rcdb.com/1183.htm
379,Disney,Tokyo DisneySea,Flounder's Flying Fish Coaster / フランダーのフライングフィッシュコースター,,20 mph,787 ft,0,https://rcdb.com/1501.htm
384,Disney,Hong Kong Disneyland,Hyperspace Mountain / 星战极速穿梭,100 ft,,3773 ft,0,https://rcdb.com/1975.htm
385,Disney,Hong Kong Disneyland,Big Grizzly Mountain Runaway Mine Cars / 灰熊山極速礦車,,34.8 mph,3605.6 ft,0,https://rcdb.com/9666.htm
386,Disney,Hong Kong Disneyland,Wandering Oaken’s Sliding Sleighs,,,977.7 ft,0,https://rcdb.com/16343.htm
387,Disney,Hong Kong Disneyland,RC / 冲天遥控车,82 ft,,269 ft,0,https://rcdb.com/9667.htm
390,Universal,Universal Studios Florida,Harry Potter and the Escape from Gringotts,,,,0,https://rcdb.com/11887.htm
394,Universal,Islands of Adventure,Pteranodon Flyers,,,,0,https://rcdb.com/559.htm
396,Universal,Epic Universe,Mine-Cart Madness,,,,0,https://rcdb.com/21380.htm
398,Universal,Epic Universe,Curse of the Werewolf,,37 mph,,0,https://rcdb.com/20551.htm
399,Universal,Epic Universe,Hiccup's Wing Gliders,,,,0,https://rcdb.com/20550.htm
401,Universal,Universal Studios Hollywood,Flight of the Hippogriff,,,984.3 ft,0,https://rcdb.com/12812.htm
402,Universal,Universal Studios Singapore,Enchanted Airways,,,1099.1 ft,0,https://rcdb.com/4326.htm
405,Universal,Universal Studios Singapore,Canopy Flyer,,,,0,https://rcdb.com/8606.htm
408,Universal,Universal Studios Japan,Space Fantasy - The Ride: Club Zedd Remix,62.3 ft,,1919.3 ft,0,https://rcdb.com/9034.htm
410,Universal,Universal Studios Japan,Mine Cart Madness / ドンキーコングのクレイジー・トロッコ,,,,0,https://rcdb.com/19528.htm
411,Universal,Universal Studios Japan,Snoopy's Flying Ace Adventure / スヌーピーのフライング・エース・アドベンチャー,,,,0,https://rcdb.com/22973.htm
412,Universal,Universal Studios Japan,Flight of the Hippogriff / フライト・オブ・ザ・ヒッポグリフ,,,1099.1 ft,0,https://rcdb.com/11885.htm
418,United Parks,Busch Gardens Tampa,Air Grover,,,,0,https://rcdb.com/8632.htm
430,United Parks,Busch Gardens Williamsburg,Big Bad Wolf: The Wolf’s Revenge,,40 mph,2583 ft,0,https://rcdb.com/22111.htm
432,United Parks,Busch Gardens Williamsburg,InvadR,,48 mph,2118 ft,0,https://rcdb.com/8027.htm
434,United Parks,Busch Gardens Williamsburg,DarKoaster,,36 mph,1384.5 ft,0,https://rcdb.com/7706.htm
435,United Parks,Busch Gardens Williamsburg,Verbolten,,53 mph,2835 ft,0,https://rcdb.com/9463.htm
436,United Parks,Busch Gardens Williamsburg,Grover's Alpine Express,24 ft,,600 ft,0,https://rcdb.com/4282.htm
438,United Parks,SeaWorld Orlando,Super Grover's Box Car Derby,,,,0,https://rcdb.com/3340.htm
446,United Parks,SeaWorld San Antonio,Beach Rescue Racer,,,1300 ft,0,https://rcdb.com/21785.htm
447,United Parks,SeaWorld San Antonio,Journey to Atlantis,100 ft,,,0,https://rcdb.com/3635.htm
454,United Parks,SeaWorld San Diego,Journey to Atlantis,95 ft,42 mph,,0,https://rcdb.com/2079.htm
457,Herschend,Adventureland,Underground,15 ft,,911 ft,0,https://rcdb.com/215.htm
465,Herschend,Dollywood,Dragonflier,,,1486.2 ft,0,https://rcdb.com/16124.htm
466,Herschend,Dollywood,Wild Eagle,,61 mph,3127 ft,4,https://rcdb.com/10148.htm
470,Herschend,Dollywood,Whistle Punk Chaser,,,,0,https://rcdb.com/14382.htm
471,Herschend,Dollywood,Lightning Rod,,73 mph,3800 ft,0,https://rcdb.com/13369.htm
474,Herschend,Kennywood,Lil' Phantom,,,,0,https://rcdb.com/426.htm
481,Herschend,Kentucky Kingdom,Lightning Run,,55 mph,2500 ft,0,https://rcdb.com/7982.htm
489,Herschend,Lake Compounce,Kiddie Coaster,,,,0,https://rcdb.com/603.htm
497,Herschend,Silver Dollar City,Fire In The Hole,,26 mph,1512 ft,0,https://rcdb.com/21093.htm
505,Parques Reunidos,Bobbejaanland,Dreamcatcher,82 ft,,1968.5 ft,0,https://rcdb.com/915.htm
510,Parques Reunidos,MoviePark Germany,Jimmy Neutron's Atomic Flyer,42.7 ft,,967.8 ft,0,https://rcdb.com/3675.htm
518,Parques Reunidos,Mirabilandia,Rexplorer,,21.8 mph,820.3 ft,0,https://rcdb.com/768.htm
520,Parques Reunidos,Mirabilandia,Master Thai,,,,0,https://rcdb.com/9481.htm
521,Parques Reunidos,Mirabilandia,Cowabunga Carts,,,,0,https://rcdb.com/21928.htm
522,Parques Reunidos,Mirabilandia,Gold Digger,47.6 ft,,1183.4 ft,0,https://rcdb.com/765.htm
525,Parques Reunidos,Parque de Atracciones,Paw Patrol: Patrulla Canina,13 ft,,262.5 ft,0,https://rcdb.com/3848.htm
537,Parques Reunidos,TusenFryd,Thundercoaster,,57.8 mph,3116.8 ft,0,https://rcdb.com/1042.htm
565,Walibi,Walibi Rhône-Alpes,Woodstock Express,,,,0,https://rcdb.com/1713.htm
577,Other,Nagashima Spa Land,Ultra Twister / ウルトラツイスター,,,,3,https://rcdb.com/15562.htm
584,Other,Nagashima Spa Land,Jet Coaster / ジェットコースター,,,,0,https://rcdb.com/1180.htm
586,Other,Nagashima Spa Land,Corkscrew / コークスクリュー,,,1279.5 ft,2,https://rcdb.com/15561.htm
596,Other,Europa Park,Ba-a-a-Express,9.8 ft,,219.8 ft,0,https://rcdb.com/13654.htm
597,Other,Europa Park,Alpenexpress Enzian,,,,0,https://rcdb.com/21331.htm
603,Other,Port Adventura,Diablo - Tren de la Mina,54 ft,,3306 ft,0,https://rcdb.com/762.htm
605,Other,Port Adventura,Uncharted: The Enigma of Penitence,39.4 ft,,2296.6 ft,0,https://rcdb.com/20465.htm
608,Other,Port Adventura,Furius Baco,,83.9 mph,2788.8 ft,1,https://rcdb.com/3430.htm
610,Other,Ferrari Land,Junior Red Force,,28 mph,,0,https://rcdb.com/15992.htm
618,Other,Nickelodeon Universe,Timmy's Half-Pipe Havoc,,,,0,https://rcdb.com/16794.htm
624,Other,Fuji-Q Highland,Zokkon / ぞっこん,,45.4 mph,3937 ft,0,https://rcdb.com/16186.htm
628,Other,Fuji-Q Highland,Nia and Animal Coaster / ニアとアニマルコースター,,11.2 mph,262.5 ft,0,https://rcdb.com/1503.htm
632,Other,Energylandia,Circus Coaster,,,,0,https://rcdb.com/14350.htm
634,Other,Energylandia,Mars,19.7 ft,,393.7 ft,0,https://rcdb.com/12572.htm
638,Other,Energylandia,Draken,,,,0,https://rcdb.com/16722.htm
640,Other,Energylandia,Frutti Loop Coaster,,,,0,https://rcdb.com/12071.htm
655,Other,Hersheypark,Trailblazer,,,,0,https://rcdb.com/107.htm
662,Other,Hersheypark,Cocoa Cruiser,,,,0,https://rcdb.com/11833.htm
674,Other,Holiday World,Howler,13 ft,,262.5 ft,0,https://rcdb.com/555.htm
675,Other,Knoebels,Black Diamond,35 ft,,,0,https://rcdb.com/4454.htm
676,Other,Knoebels,Kozmo's Kurves,,,,0,https://rcdb.com/4453.htm
682,Other,Pleasure Beach Blackpool,Blue Flyer,,,1099.1 ft,0,https://rcdb.com/797.htm
685,Other,Pleasure Beach Blackpool,Big Dipper,60 ft,,3300 ft,0,https://rcdb.com/790.htm
687,Other,Pleasure Beach Blackpool,Steeplechase,,,,0,https://rcdb.com/795.htm
690,Other,Pleasure Beach Blackpool,Avalanche,,,1490 ft,0,https://rcdb.com/789.htm
703,Other,Ferrari World Abu Dhabi,Mission Ferrari,,44.7 mph,1777.7 ft,2,https://rcdb.com/12575.htm
704,Other,Ferrari World Abu Dhabi,Fiorano GT Challenge,,59 mph,3280.8 ft,0,https://rcdb.com/4245.htm
